Chromosome	Origin	Start	End	ACS	Strand	Class	Timing	IGR	WT G1 NDR (bp )	rpd3 G1 NDR (bp )
chrX	ARS1005	67467	67949	67713	-	1	ND	Convergent	183	205
chrX	ARS1006	99359	99796	99507	+	1	Early	Convergent	209	247
chrX	ARS1016	454276	455248	455082	-	1	Late	Divergent	394	393
chrI	ARS104	30946	31184	31003	+	1	ND	Divergent	127	147
chrI	ARS105	40716	43300	42059	+	1	Late	Tandem	187	199
chrXI	ARS1106	152934	153173	153125	-	1	ND	Divergent	233	247
chrXI	ARS1106.3	196038	196284	196215	-	1	Late	Tandem	164	195
chrXII	ARS1211	231179	231422	231251	+	1	Early	Tandem	280	183
chrXII	ARS1211.5	243527	243960	243743	+	1	Late	Convergent	236	282
chrXII	ARS1213	373156	373400	373328	-	1	Early	Convergent	169	182
chrXII	ARS1217	512868	513117	513085	-	1	Early	Convergent	204	207
chrXII	ARS1220	659823	660072	659895	+	1	Early	Tandem	177	177
chrXII	ARS1222	730275	730832	730540	+	1	ND	Tandem	84	326
chrXII	ARS1223	744942	745179	745117	-	1	Early	Tandem	151	159
chrXII	ARS1227.5	888569	888810	888740	-	1	Late	Convergent	198	206
chrXII	ARS1232	1007180	1007470	1007238	+	1	ND	Convergent	473	246
chrXII	ARS1234	1023967	1024207	1024153	-	1	Late	Divergent	175	164
chrXIII	ARS1303	31687	31935	31767	+	1	Early	Tandem	131	155
chrXIII	ARS1305	94216	94463	94390	-	1	ND	Convergent	164	190
chrXIII	ARS1307.5	158846	159279	159062	+	1	Late	Tandem	350	367
chrXIII	ARS1315	432851	433347	433030	+	1	ND	Divergent	136	139
chrVII	ARS131a	1082959	1084336	1083677	+	1	Late	Divergent	117	119
chrXIII	ARS1320	535595	535843	535769	-	1	Early	Divergent	160	164
chrXIII	ARS1326	688766	689221	688918	+	1	Late	Tandem	166	167
chrXIII	ARS1328	772629	772878	772677	+	1	Late	Tandem	109	109
chrXIII	ARS1330	815341	815567	815391	+	1	Early	Tandem	186	188
chrXIII	ARS1332	897804	898040	897975	-	1	Early	Divergent	107	124
chrXIV	ARS1413	250259	250506	250465	-	1	Late	Divergent	211	222
chrXIV	ARS1424	609458	609706	609538	+	1	Early	Divergent	172	186
chrXIV	ARS1426	635660	635901	635835	-	1	Early	Divergent	169	163
chrXIV	ARS1428.5	738550	738982	738730	+	1	Late	Tandem	370	366
chrXV	ARS1508	85195	85444	85360	-	1	ND	Convergent	199	211
chrXV	ARS1511	277529	277778	277733	-	1	Early	Tandem	147	158
chrXV	ARS1512	308969	309462	309249	-	1	Early	Convergent	121	160
chrXV	ARS1513	337279	337528	337484	-	1	Early	Tandem	153	192
chrXV	ARS1515.7	520541	521040	520953	-	1	Late	> 500bp	521	527
chrXV	ARS1516	566409	566643	566598	-	1	ND	Tandem	135	148
chrXV	ARS1519	656632	656876	656703	+	1	Late	Tandem	128	142
chrXV	ARS1523	766617	766862	766691	+	1	ND	Convergent	159	167
chrXV	ARS1526	874190	874434	874369	-	1	ND	Convergent	170	196
chrXV	ARS1528	908288	908537	908311	+	1	Early	Divergent	145	167
chrXV	ARS1529.5	1053490	1053901	1053697	+	1	Early	Tandem	168	184
chrXVI	ARS1604	42976	43212	43150	-	1	ND	Convergent	159	243
chrXVI	ARS1618	384536	384784	384595	+	1	ND	Convergent	160	173
chrXVI	ARS1620.5	456557	456805	456760	-	1	ND	Convergent	172	185
